This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2015.1.8)  1 JUL 2016 05:06
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**thesis_extratext.tex
(./thesis_extratext.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 4 languages loaded.
\OT1/cmr/m/n/10 10\OML/cmm/m/it/10 GeV; eta <
 []


Overfull \hbox (43.87636pt too wide) in paragraph at lines 1--38
\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 3\OML/cmm/m/it/10 ; DZ <
 []


Overfull \hbox (92.29306pt too wide) in paragraph at lines 1--38
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 ; RelPFISo
DB <
 []


Overfull \hbox (53.27783pt too wide) in paragraph at lines 1--38
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 1213\OML/cmm/m/it/10 TeV \OT
1/cmr/m/n/10 :
 []


Overfull \hbox (21.97566pt too wide) in paragraph at lines 1--38
\OML/cmm/m/it/10 Pt >
 []


Overfull \hbox (38.55322pt too wide) in paragraph at lines 1--38
\OT1/cmr/m/n/10 15\OML/cmm/m/it/10 ; eta <
 []


Overfull \hbox (262.07596pt too wide) in paragraph at lines 1--38
\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 3\OML/cmm/m/it/10 ; MVAElect
ronID\OT1/cmr/m/n/10 90%(\OML/cmm/m/it/10 nontriggering\OT1/cmr/m/n/10 )\OML/cm
m/m/it/10 ; RelPFIsoEA <
 []


Overfull \hbox (229.32738pt too wide) in paragraph at lines 1--38
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 Coneof\OT1
/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 3\OML/cmm/m/it/10 forRelPFIsoDBR
elPFIsoEA\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 PU \OT1/cmr/m/n/10 =
 []


Overfull \hbox (20.3982pt too wide) in paragraph at lines 1--38
\OML/cmm/m/it/10 rho \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (92.36313pt too wide) in paragraph at lines 1--38
\OML/cmm/m/it/10 effectivearea\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 rho \OT1/cmr/m/
n/10 =
 []


Overfull \hbox (149.56157pt too wide) in paragraph at lines 1--38
\OML/cmm/m/it/10 averagePUdensityperareainphi \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (82.83116pt too wide) in paragraph at lines 1--38
\OML/cmm/m/it/10 etaplanetau\OT1/cmr/m/n/10 8\OML/cmm/m/it/10 TeV \OT1/cmr/m/n/
10 :
 []


Overfull \hbox (149.96426pt too wide) in paragraph at lines 1--38
\OML/cmm/m/it/10 PFTauHPS; tightIsoHits\OT1/cmr/m/n/10 3\OML/cmm/m/it/10 ; Pt >

 []


Overfull \hbox (57.46086pt too wide) in paragraph at lines 1--38
\OT1/cmr/m/n/10 30\OML/cmm/m/it/10 GeV; eta <
 []


Overfull \hbox (221.0452pt too wide) in paragraph at lines 1--38
\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 3\OML/cmm/m/it/10 ; AntiElec
tronLoose; AntiMuonTight\OT1/cmr/m/n/10 213\OML/cmm/m/it/10 TeV \OT1/cmr/m/n/10
 :
 []


Overfull \hbox (425.74113pt too wide) in paragraph at lines 1--38
\OML/cmm/m/it/10 PFTauHPS; DeltaBetaCorr\OT1/cmr/m/n/10 3\OML/cmm/m/it/10 Hits;
 AntiElectronMediumMVA\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 ; AntiMuonTight\OT1/cmr
/m/n/10 3\OML/cmm/m/it/10 isoat\OT1/cmr/m/n/10 8\OML/cmm/m/it/10 TeV \OT1/cmr/m
/n/10 :
 []


Overfull \hbox (127.98193pt too wide) in paragraph at lines 1--38
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 cone; isol
ationptcharged \OT1/cmr/m/n/10 +
 []


Overfull \hbox (73.35088pt too wide) in paragraph at lines 1--38
\OML/cmm/m/it/10 max\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ptgamma \OMS/cmsy/m/n/10 
^^@
 []


Overfull \hbox (111.0464pt too wide) in paragraph at lines 1--38
\OML/cmm/m/it/10 deltaBeta; \OT1/cmr/m/n/10 0)\OML/cmm/m/it/10 deltaBeta \OT1/c
mr/m/n/10 =
 []


Overfull \hbox (22.77785pt too wide) in paragraph at lines 1--38
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 46 \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (68.53593pt too wide) in paragraph at lines 1--38
\OML/cmm/m/it/10 ptcharged\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 dz >
 []


Overfull \hbox (87.15128pt too wide) in paragraph at lines 1--38
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 cm\OT1/cmr
/m/n/10 )\OML/cmm/m/it/10 isoat\OT1/cmr/m/n/10 13\OML/cmm/m/it/10 TeV \OT1/cmr/
m/n/10 :
 []


Overfull \hbox (109.54881pt too wide) in paragraph at lines 1--38
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 4\OML/cmm/m/it/10 cone\OT1/c
mr/m/n/10 8\OML/cmm/m/it/10 TeVand\OT1/cmr/m/n/10 13\OML/cmm/m/it/10 TeV \OT1/c
mr/m/n/10 :
 []


Overfull \hbox (336.18906pt too wide) in paragraph at lines 1--38
\OML/cmm/m/it/10 tightsumoflessthan\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/
m/n/10 8\OML/cmm/m/it/10 GeVBjetvetomutaue\OT1/cmr/m/n/10 (30\OML/cmm/m/it/10 G
eV\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; for\OT1/cmr/m/n/10 8\OML/cmm/m/it/10 and\
OT1/cmr/m/n/10 13\OML/cmm/m/it/10 TeV\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 CSV\OT1/
cmr/m/n/10 )$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.39 S
      ystematics:
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no S in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no M in font nullfont!
